Region,Zone,Woreda,Pcode,Total Population,IDPs (Acute),Non-Displaced (Acute),TOTAL (Acute),IDPs (Moderate),Non-Displaced (Moderate),TOTAL (Moderate),Grand Total,IDP Male Children,IDP Female Children,IDP Male Adult,IDP Female Adult,IDP Male Elderly,IDP Female Elderly,IDP Male Children2,IDP Female Children2,IDP Male Adult2,IDP Female Adult2,IDP Male Elderly2,IDP Female Elderly2,ND Male Children,ND Female Children,ND Male Adult,ND Female Adult,ND Male Elderly,ND Female Elderly,ND Male Children2,ND Female Children3,ND Male Adult4,ND Female Adult5,ND Male Elderly6,ND Female Elderly7
Tigray,North Western,Tahtay Adiyabo,ET010101,104012.7241,0,5221.971057,5221.971057,0,1134.421847,1134.421847,6356.392903,0,0,0,0,0,0,0,0,0,0,0,0,1395.475853,1372.168807,1109.798249,1091.262551,127.6992054,125.5663909,303.1534026,298.0901762,241.0927532,237.0660552,27.74139627,27.2780633
Tigray,North Western,Laelay Adiabo,ET010102,131361.4962,427,1168.872962,1595.872962,0,644.9246639,644.9246639,2240.797626,72,62,174,113,5,1,0,0,0,0,0,0,306.0573187,313.4453512,243.4021884,249.2777652,28.00713199,28.68320667,168.8668656,172.9432063,134.2969507,137.5387952,15.45291129,15.82593491
Tigray,North Western,Medebay Zana,ET010103,145227.1746,109,6085,6194,0,1352.507169,1352.507169,7546.507169,10,8,71,18,1,1,0,0,0,0,0,0,1587.484056,1637.565944,1262.499113,1302.328387,145.2697674,149.8527326,352.848573,363.9802267,280.6144784,289.4672935,32.28897319,33.30762452
Tigray,North Western,Tahtay Koraro,ET010104,76935.78867,61,10910.054,10971.054,0,918.4703904,918.4703904,11889.52439,10,14,20,15,2,0,0,0,0,0,0,0,2864.528793,2917.799827,2278.111106,2320.476655,262.1314084,267.0062106,241.1523241,245.6369827,191.7843483,195.3509212,22.06771268,22.47810125
Tigray,North Western,Asgede Tsimbila,ET010105,156800.3646,403,7091.266272,7494.266272,0,4449.852018,4449.852018,11944.11829,107,98,107,79,8,4,0,0,0,0,0,0,1902.919569,1855.451555,1513.35962,1475.609114,174.1350927,169.7913215,1194.10415,1164.317419,949.6507534,925.9618722,109.2717949,106.546028
Tigray,North Western,Tselemti,ET010106,159609.3425,971,569.6692352,1540.669235,0,4382,4382,5922.669235,128,95,418,299,20,11,0,0,0,0,0,0,151.4299058,150.4947889,120.4296326,119.68595,13.85726497,13.77169294,1164.826545,1157.633455,926.3667714,920.6462286,106.5926178,105.9343822
Tigray,North Western,Sheraro Town,ET010107,28479.41078,231,0,231,0,284.7941078,284.7941078,515.7941078,59,42,73,53,3,1,0,0,0,0,0,0,0,0,0,0,0,0,75.36638557,75.57449156,59.93760664,60.1031098,6.896735283,6.915778945
Tigray,North Western,Shire,ET010108,78899.05275,3667,0,3667,0,788.9905275,788.9905275,4455.990527,764,1100,1311,457,26,9,0,0,0,0,0,0,0,0,0,0,0,0,201.8894929,216.2754866,160.5592854,172.0002219,18.47479322,19.79124736
Tigray,Central,Mereb Lehe,ET010201,123937.3375,2854,1852.666499,4706.666499,0,1239.373375,1239.373375,5946.039874,735,696,680,612,82,49,0,0,0,0,0,0,486.1467628,495.7664815,386.6242651,394.2746641,44.48701509,45.3673101,325.2163057,331.6515833,258.6390054,263.7568724,29.76036005,30.34924866
Tigray,Central,Aheferom,ET010202,206717.6123,4505,8525.026328,13030.02633,0,2067.176123,2067.176123,15097.20245,1112,1502,681,769,200,241,0,0,0,0,0,0,2181.572345,2336.69161,1734.96744,1858.331157,199.6344504,213.8293265,528.9947607,566.6085848,420.7005502,450.6141858,48.40801112,51.85003087
Tigray,Central,Werei Leke,ET010203,172085.634,551,3588.879869,4139.879869,0,811.1449362,811.1449362,4951.024805,96,92,212,143,4,4,0,0,0,0,0,0,928.9799047,973.1264257,738.8019431,773.9109216,85.01042524,89.05024839,209.964494,219.9423222,166.9811966,174.916394,19.21373199,20.12679741
Tigray,Central,Adwa,ET010204,111202.2979,0,1659.526377,1659.526377,0,1112.022979,1112.022979,2771.549356,0,0,0,0,0,0,0,0,0,0,0,0,433.2167533,446.3322268,344.5299273,354.9604408,39.64341987,40.84360943,290.2918513,299.0803274,230.8641798,237.8535057,26.564443,27.36867147
Tigray,Central,Laelay Maychew,ET010205,80992.1943,108,6552,6660,0,807.4961652,807.4961652,7467.496165,24,28,33,19,3,1,0,0,0,0,0,0,1715.926814,1756.633186,1364.647457,1397.020543,157.0234915,160.7485085,211.4780712,216.4948964,168.1849189,172.1747148,19.35223859,19.81132543
Tigray,Central,Tahtay Mayechew,ET010206,116751.791,287,2791,3078,0,1201.448061,1201.448061,4279.448061,26,22,155,83,1,0,0,0,0,0,0,0,723.3191442,755.9108558,575.2434326,601.1630674,66.19052546,69.17297454,311.3688224,325.39865,247.6263371,258.7840207,28.49318469,29.77704627
Tigray,Central,Naeder Adet,ET010207,118092.8514,98,1477.540212,1575.540212,0,8340.459788,8340.459788,9916,18,18,31,29,1,1,0,0,0,0,0,0,385.4960926,397.6002199,306.5784962,316.2047032,35.27652922,36.38417106,2176.058988,2244.3847,1730.582761,1784.92104,199.1299262,205.3823735
Tigray,Central,Kola Temben,ET010208,149814.1649,139,5466.965638,5605.965638,0,11932.78832,11932.78832,17538.75396,25,24,64,23,2,1,0,0,0,0,0,0,1430.889951,1466.601837,1137.96248,1166.363536,130.9399295,134.2079039,3123.214601,3201.16321,2483.839537,2545.830742,285.8036003,292.9366334
Tigray,Central,Tanqua Abergele,ET010210,107809.3748,81,286.1000679,367.1000679,0,6200,6200,6567.100068,19,15,32,13,1,1,0,0,0,0,0,0,76.90051132,74.73252467,61.1576708,59.43350783,7.037122262,6.838731031,1666.490937,1619.509063,1325.331943,1287.968057,152.4996423,148.2003577
Tigray,Central,Abi Adi Town,ET010211,26941.01718,834,0,834,0,269.4101718,269.4101718,1103.410172,158,114,376,173,9,4,0,0,0,0,0,0,0,0,0,0,0,0,72.25546778,70.53192328,57.46354655,56.09284087,6.612056957,6.454336376
Tigray,Central,Adwa Town,ET010212,67521.18231,3018,0,3018,0,675.2118231,675.2118231,3693.211823,166,217,1369,1215,34,17,0,0,0,0,0,0,0,0,0,0,0,0,169.0194182,188.842848,134.4182732,150.1835103,15.46687129,17.28090213
Tigray,Central,Axum Town,ET010213,74510.40243,2165,0,2165,0,745.1040243,745.1040243,2910.104024,502,510,695,438,9,11,0,0,0,0,0,0,0,0,0,0,0,0,191.4895293,203.4156035,152.288371,161.7729753,17.52309844,18.61444674
Tigray,Eastern,Gulo Mekeda,ET010301,99529.43442,1594,3608.229118,5202.229118,544,1286.696258,1830.696258,7032.925377,293.0037418,293.7492984,575.5696913,364.5771749,38.02338634,29.0767072,99.99625819,100.2507016,196.4303087,124.4228251,12.97661366,9.923292797,916.630427,995.7310056,728.9806132,791.8879601,83.88033153,91.1187807,326.8708561,355.0781609,259.9548412,282.3876317,29.91176702,32.49300152
Tigray,Eastern,Erob,ET010302,29573.80465,138,1894.668445,2032.668445,0,710.9411343,710.9411343,2743.60958,27,29,28,47,4,3,0,0,0,0,0,0,487.6949078,516.4793682,387.8554786,410.7472711,44.62868496,47.26273464,182.9989684,193.7998328,145.535972,154.1257161,16.74613201,17.734513
Tigray,Eastern,Saesie Tsaedamba,ET010303,165701.5019,573,5959.718253,6532.718253,479,931.0479793,1410.047979,7942.766232,49.02091255,47.38688213,364.9334601,101.8545627,7.625475285,2.178707224,40.97908745,39.61311787,305.0665399,85.14543726,6.374524715,1.821292776,1488.086773,1670.563901,1183.450141,1328.571102,136.1739783,152.872357,232.4741078,260.9813213,184.8827102,207.5540131,21.27357401,23.88225299
Tigray,Eastern,Ganta Afeshum,ET010304,100903.7193,1603,3540.06064,5143.06064,0,1253.912318,1253.912318,6396.972957,268,193,818,301,16,7,0,0,0,0,0,0,884.9303867,991.3017524,703.7701094,788.3654503,80.97947878,90.71346225,313.4480522,351.1254762,249.2799132,279.2441287,28.68345383,32.13129357
Tigray,Eastern,Hawzen,ET010305,135773.3029,2612,3175.893883,5787.893883,576,1525.334119,2101.334119,7889.228002,217.9397742,222.8557089,1415.78921,745.5834379,7.373902133,2.457967378,48.06022585,49.14429109,312.2107905,164.4165621,1.626097867,0.542032622,801.1089641,882.114794,637.1083554,701.5309163,73.30902785,80.72182549,384.7605999,423.6664829,305.9935714,336.9347596,35.20922471,38.76948004
Tigray,Eastern,Kelete Awelallo,ET010306,113865.2894,415,0,415,168,1138.652894,1306.652894,1721.652894,71.18353345,41.99828473,188.6363636,101.7924528,8.542024014,2.847341338,28.81646655,17.00171527,76.36363636,41.20754717,3.457975986,1.152658662,0,0,0,0,0,0,292.3195507,311.1664831,232.4767748,247.4654201,26.74999662,28.47466874
Tigray,Eastern,Atsbi Wenberta,ET010307,131463.1832,0,2602.465568,2602.465568,182,1002.137269,1184.137269,3786.602838,0,0,0,0,0,0,41,30,51,51,6,3,655.6658628,723.6408883,521.4399268,575.4993102,59.99961198,66.21996808,252.4787284,278.6540244,200.7920454,221.6088137,23.10418553,25.49947204
Tigray,Eastern,Adigrat Town,ET010308,96006.6339,2092,0,2092,0,960.066339,960.066339,3052.066339,285,288,963,539,9,8,0,0,0,0,0,0,0,0,0,0,0,0,240.1383071,268.6968525,190.9779178,213.690044,21.97492056,24.58829688
Tigray,Eastern,Wukro Town,ET010309,50420.64877,0,4452.603047,4452.603047,1501,2435.283741,3936.283741,8388.886788,0,0,0,0,0,0,251,217,649,362,12,10,1146.011826,1213.867789,911.4037444,965.3684398,104.8708935,111.0803543,626.7937961,663.9065867,498.4784624,527.9936345,57.35754549,60.75371595
Tigray,Southern,Alage,ET010404,124641.0922,186,1586.658181,1772.658181,0,397.0101877,397.0101877,2169.668369,34,22,70,47,9,4,0,0,0,0,0,0,409.8983812,431.030455,325.985222,342.7912015,37.50956884,39.44335296,102.5638888,107.8515107,81.56731908,85.77247502,9.385563406,9.869430696
Tigray,Southern,Endamehoni,ET010405,96140.53857,462,2554.36992,3016.36992,0,2009.220372,2009.220372,5025.590293,96,62,161,110,15,18,0,0,0,0,0,0,666.0693909,687.7466668,529.713676,546.9532454,60.95163294,62.93530819,523.9179255,540.9688718,416.6630294,430.2233575,47.9434328,49.50375525
Tigray,Southern,Raya Azebo,ET010406,160431.8998,4980,6577.424188,11557.42419,0,1385.726497,1385.726497,12943.15069,1175,839,1565,1150,157,94,0,0,0,0,0,0,1731.400794,1754.634026,1376.95365,1395.430645,158.4395066,160.5655665,364.7701424,369.6649011,290.0955,293.9882185,33.37990925,33.82782586
Tigray,Southern,Alamata,ET010407,97770.55116,1425,540.2600627,1965.260063,1168,75.96037489,1243.960375,3209.220438,412.1673737,335.7790204,336.3285769,241.2553027,64.8476668,34.62205939,337.8326263,275.2209796,275.6714231,197.7446973,53.1523332,28.37794061,141.5206533,144.8171799,112.5489724,115.170644,12.95047488,13.25213816,19.89775411,20.36124459,15.82434595,16.19295206,1.820832215,1.863245967
Tigray,Southern,Ofla,ET010408,141528.1837,136,3456.301222,3592.301222,0,2716.223158,2716.223158,6308.52438,21,17,49,42,4,3,0,0,0,0,0,0,891.1081778,940.7314696,708.6832018,748.1477631,81.54480495,86.0858043,700.3002672,739.2980066,556.9369106,587.9511505,64.08408105,67.65274211
Tigray,Southern,Maychew Town,ET010409,39103.18645,655,0,655,0,391.0318645,391.0318645,1046.031865,129,92,245,168,12,9,0,0,0,0,0,0,0,0,0,0,0,0,101.7798385,105.4670498,80.94377718,83.87615372,9.313815406,9.651230025
Tigray,Southern,Korem Town,ET010410,28089.77837,661,0,661,0,280.8977837,280.8977837,941.8977837,123,133,259,133,8,5,0,0,0,0,0,0,0,0,0,0,0,0,69.53941778,79.33640758,55.3035181,63.09489772,6.363512759,7.26002975
Tigray,Southern,Alamata Town,ET010411,55528.15578,1252,0,1252,0,555.2815578,555.2815578,1807.281558,487,270,275,162,32,26,0,0,0,0,0,0,0,0,0,0,0,0,149.0145627,145.284663,118.5087513,115.5424254,13.63623828,13.29491727
Tigray,Western,Kafta Humera,ET010501,119703.7347,501,0,501,0,1197.037347,1197.037347,1698.037347,59,62,241,122,13,4,0,0,0,0,0,0,0,0,0,0,0,0,333.1616857,301.2681084,264.9578312,239.5934107,30.48743728,27.56887407
Tigray,Western,Welkait,ET010502,160893.0151,0,0,0,0,1608.930151,1608.930151,1608.930151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430.7100357,422.0229445,342.5363774,335.6276813,39.41403157,38.61908077
Tigray,Western,Tsegede (Tigray),ET010503,120920.9585,0,0,0,0,1209.209585,1209.209585,1209.209585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324.5386272,316.3424527,258.1000592,251.5817808,29.69834607,28.94831879
Tigray,Western,Setit Humera,ET010504,36319.37867,692,0,692,0,363.1937867,363.1937867,1055.193787,84,102,364,118,17,7,0,0,0,0,0,0,0,0,0,0,0,0,105.2055833,87.2871237,83.66821385,69.41796724,9.627303373,7.987595282
Tigray,South Eastern,Saharti Samre,ET010601,143755.2299,177,7417.737374,7594.737374,0,12713.42495,12713.42495,20308.16232,27,16,83,48,2,1,0,0,0,0,0,0,1945.187646,1986.213162,1546.974704,1579.6016,178.0030205,181.7572422,3333.90034,3404.214883,2651.394327,2707.314289,305.083333,311.517777
Tigray,South Eastern,Enderta,ET010602,127456.1108,207,3170.441503,3377.441503,0,1795.960445,1795.960445,5173.401948,42,28,72,50,10,5,0,0,0,0,0,0,837.7578936,842.5761032,666.2546267,670.086467,76.66275064,77.10366227,474.564832,477.2942039,377.4133522,379.5839753,43.42715916,43.67692243
Tigray,South Eastern,Hintalo Wajirat,ET010603,177818.3651,1222,3621.521748,4843.521748,0,2016.396203,2016.396203,6859.917951,291,156,450,290,24,11,0,0,0,0,0,0,944.2658083,975.1407181,750.9585627,775.5128541,86.40922963,89.23457515,525.7497049,542.9402825,418.1198125,431.791187,48.1110579,49.68415793
Tigray,South Eastern,Dega Temben,ET010604,130689.9592,111,3508.065953,3619.065953,0,2158.57494,2158.57494,5777.640893,38,28,28,16,1,0,0,0,0,0,0,0,925.9348839,933.3400713,736.3802898,742.2695095,84.73177712,85.40942162,569.7440877,574.3006303,453.1077981,456.731539,52.13695897,52.5539256
Tigray,Mekele Special,Debub & Semen Mekele,ET011062,80039.57474,5586,0,5586,0,800.3957474,800.3957474,6386.395747,936,813,2380,1398,38,21,0,0,0,0,0,0,0,0,0,0,0,0,214.8001989,209.4095472,170.8269507,166.5398568,19.65624462,19.16294913
Tigray,Mekele Special,Kuha,ET011063,10232.72649,1400,0,1400,0,102.3272649,102.3272649,1502.327265,214,186,588,393,12,7,0,0,0,0,0,0,0,0,0,0,0,0,27.46131138,26.77213899,21.83951462,21.29142752,2.51296906,2.449903285
Tigray,Mekele Special,Kedamay Weyane,ET011064,39969.74501,2260,0,2260,0,399.6974501,399.6974501,2659.69745,579,581,657,404,22,17,0,0,0,0,0,0,0,0,0,0,0,0,107.265802,104.5738465,85.30667087,83.16580434,9.815832829,9.5694935
Tigray,Mekele Special,Hawelti,ET011065,20808.6509,6336,0,6336,0,208.086509,208.086509,6544.086509,987,960,2633,1684,45,27,0,0,0,0,0,0,0,0,0,0,0,0,55.84365445,54.44219534,44.4115101,43.29695347,5.110221209,4.98197448
Tigray,Mekele Special,Hadnet,ET011066,141327.9569,4727,0,4727,0,1413.279569,1413.279569,6140.279569,820,817,2011,1036,28,15,0,0,0,0,0,0,0,0,0,0,0,0,379.2782926,369.7598787,301.6335856,294.0637526,34.70754187,33.8365172
Tigray,Mekele Special,Ayder,ET011067,34520.93706,2214,0,2214,0,345.2093706,345.2093706,2559.209371,356,358,924,543,21,12,0,0,0,0,0,0,0,0,0,0,0,0,92.64297284,90.31799359,73.67738312,71.8283666,8.477706005,8.26494847
Tigray,Mekele Special,Adhaki,ET011068,34067.14941,2769,0,2769,0,340.6714941,340.6714941,3109.671494,719,713,858,443,22,14,0,0,0,0,0,0,0,0,0,0,0,0,91.42515431,89.13073758,72.70887272,70.88416206,8.366264121,8.156303344
Afar,Zone 1 (Awsi Rasu),Dubti,ET020101,39404.1643,1800,1357.85677,3157.85677,0,258.6936433,258.6936433,3416.550414,510,570,315,330,15,60,0,0,0,0,0,0,383.8592212,335.804867,305.2767203,267.0599084,35.12674006,30.7293133,73.13138074,63.97625021,58.16014525,50.87922541,6.692211256,5.854430444
Afar,Zone 1 (Awsi Rasu),Kurri,ET0201011,37273.22028,147,3639.987615,3786.987615,0,4357.990436,4357.990436,8144.978051,43,34,32,30,5,3,0,0,0,0,0,0,1031.109742,898.0836935,820.0240687,714.2307109,94.35626888,82.18313044,1234.500463,1075.234468,981.777255,855.1157138,112.9684386,98.39409755
Afar,Zone 1 (Awsi Rasu),Elidar,ET020102,103332.4849,177,6339.02931,6516.02931,1395,6910.447254,8305.447254,14821.47656,50.44274809,57.08587786,30.6259542,29.61259542,4.391221374,4.841603053,397.5572519,449.9141221,241.3740458,233.3874046,34.60877863,38.15839695,1819.1052,1540.580334,1446.703475,1225.197379,166.4652872,140.9776344,1983.084463,1679.452582,1577.113398,1335.640119,181.4709367,153.6857551
Afar,Zone 1 (Awsi Rasu),Asayita,ET020103,72718.46472,0,3166.508097,3166.508097,0,1917.896381,1917.896381,5084.404478,0,0,0,0,0,0,0,0,0,0,0,0,889.8292387,788.4200527,707.6660832,627.0170796,81.42776995,72.14787274,538.9533911,477.531691,428.6204799,379.7728448,49.31931976,43.69865474
Afar,Zone 1 (Awsi Rasu),Afambo,ET020104,29934.88347,7265,3366.558902,10631.5589,0,1281.780545,1281.780545,11913.33945,2185,2241,1228,1208,230,173,0,0,0,0,0,0,961.2815393,822.9946785,764.4908846,654.5136925,87.96632954,75.31177719,365.9974506,313.3462382,291.0715574,249.1989423,33.49221954,28.67413689
Afar,Zone 1 (Awsi Rasu),Mile,ET020105,64743.93451,0,5549.50043,5549.50043,0,4907.161504,4907.161504,10456.66193,0,0,0,0,0,0,0,0,0,0,0,0,1580.851599,1360.383628,1257.224432,1081.889999,144.662835,124.4879358,1397.872513,1202.923084,1111.704272,956.6643016,127.9185224,110.0788105
Afar,Zone 1 (Awsi Rasu),Adaa'r,ET0201051,55182.66699,0,0,0,0,551.8266699,551.8266699,551.8266699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.1954241,135.2727109,125.0148515,107.5800899,14.38486428,12.37872921
Afar,Zone 5 (Hari Rasu),Chifra,ET020106,116932.4973,0,1836.693079,1836.693079,0,889.6103868,889.6103868,2726.303466,0,0,0,0,0,0,0,0,0,0,0,0,532.7123708,440.7349612,423.6571024,350.5090305,48.74820752,40.33140683,258.0215843,213.4719207,205.2001845,169.7705935,23.61140913,19.53469463
Afar,Zone 1 (Awsi Rasu),Dubti Town,ET020107O,32020.1193,0,0,0,0,320.201193,320.201193,320.201193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.58964914,79.11698316,72.04440965,62.92039321,8.289807516,7.239950346
Afar,Zone 2 (Kilbet Rasu),Erebti,ET020201,42804.93136,230,652.7390751,882.7390751,0,1373.867866,1373.867866,2256.606941,72,50,45,47,9,7,0,0,0,0,0,0,189.9312109,156.0204989,151.0490668,124.0804534,17.3804976,14.27734754,399.7621674,328.3878016,317.9240633,261.1612422,36.58200966,30.05058185
Afar,Zone 2 (Kilbet Rasu),Kunneba,ET020202,68023.47451,93,4917.243362,5010.243362,734,11856.54959,12590.54959,17600.79296,26.08948005,20.69165659,17.54292624,18.77992745,6.297460701,3.598548972,205.91052,163.3083434,138.4570738,148.2200726,49.7025393,28.40145103,1382.529698,1223.609284,1099.502392,973.1156853,126.5145101,111.971793,3333.581587,2950.389699,2651.140828,2346.394826,305.0541641,269.9884913
Afar,Zone 2 (Kilbet Rasu),Aba 'Ala,ET020203,53172.95003,0,3530.696689,3530.696689,0,6230.926894,6230.926894,9761.623583,0,0,0,0,0,0,0,0,0,0,0,0,993.2206697,878.0485755,789.8915326,698.2971218,90.88906129,80.34972813,1752.822722,1549.568531,1393.990146,1232.34554,160.3998152,141.8001392
Afar,Zone 2 (Kilbet Rasu),Megale,ET020204,34671.55723,312,870.2623864,1182.262386,2536,2935.880733,5471.880733,6654.143119,102.6488764,74.82303371,60.58146067,59.70505618,6.68258427,7.558988764,834.3511236,608.1769663,492.4185393,485.2949438,54.31741573,61.44101124,245.4766157,215.7624491,195.223384,171.5922119,22.46342616,19.74429959,828.1296281,727.8871602,658.5974307,578.8762982,75.78167352,66.60854202
Afar,Zone 2 (Kilbet Rasu),Berahile,ET020205,99984.58481,34,7069.459607,7103.459607,290,17414.23045,17704.23045,24807.69005,9.024691358,8.395061728,6.820987654,6.191358025,2.308641975,1.259259259,76.97530864,71.60493827,58.17901235,52.80864198,19.69135802,10.74074074,2121.295785,1625.517807,1687.030516,1292.746709,194.1185765,148.7502144,5225.397088,4004.145048,4155.669571,3184.428562,478.1731297,366.4170469
Afar,Zone 2 (Kilbet Rasu),Dalol,ET020206,103216.5844,327,3569.409706,3896.409706,2394,7067.09345,9461.09345,13357.50316,95.78059537,78.59536935,59.00661521,61.16979052,19.10804851,13.33958104,701.2194046,575.4046307,431.9933848,447.8302095,139.8919515,97.66041896,1034.330018,857.4571256,822.5850996,681.9210914,94.65095452,78.46541621,2047.875559,1697.683969,1628.640657,1350.139232,187.3999333,155.354099
Afar,Zone 2 (Kilbet Rasu),Afdera,ET020207,33023.55932,286,2963.878144,3249.878144,1171,5938.203679,7109.203679,10359.08182,87.54701441,74.78792038,53.39190117,56.14001373,5.692518874,8.440631434,358.4529856,306.2120796,218.6080988,229.8599863,23.30748113,34.55936857,875.7442245,695.111192,696.4645106,552.8101272,80.13885828,63.60923172,1754.575365,1392.672585,1395.383993,1107.568858,160.5601985,127.44268
Afar,Zone 2 (Kilbet Rasu),Bidu,ET0202071,8619.316207,178,0,178,2024,86.19316207,2110.193162,2288.193162,48.25885559,46.64214351,32.81925522,32.90009083,11.07447775,6.305177112,548.7411444,530.3578565,373.1807448,374.0999092,125.9255223,71.69482289,0,0,0,0,0,0,25.4677015,20.21467439,20.25403054,16.07638728,2.330534949,1.849833411
Afar,Zone 1 (Awsi Rasu),Logiya-Semera,ET020298,30526.54441,0,0,0,0,305.2654441,305.2654441,305.2654441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.36410505,75.4265803,68.68390619,59.98547848,7.903130368,6.902243669
Afar,Zone 3 (Gabi Rasu),Amibara,ET020301,96297.11632,617,4774.352828,5391.352828,4091,5916.187228,10007.18723,15398.54006,187.4065421,201.4292693,94.88275276,101.6975361,11.40165675,20.18224299,1242.593458,1335.570731,629.1172472,674.3024639,75.59834325,133.817757,1407.80905,1122.597949,1119.606631,892.7830855,128.8278093,102.7283028,1744.500715,1391.078516,1387.371795,1106.301122,159.638273,127.2968076
Afar,Zone 3 (Gabi Rasu),Awash Fentale,ET020302,15729.94556,329,1329.491969,1658.491969,1919,1707.248272,3626.248272,5284.740241,109.6178826,112.3985765,48.14991103,50.78425267,2.634341637,5.415035587,639.3821174,655.6014235,280.850089,296.2157473,15.36565836,31.58496441,372.536161,332.0945826,296.2716827,264.1091822,34.09057322,30.38978728,478.3870319,426.4545522,380.4530829,339.1520636,43.7769265,39.02461468
Afar,Zone 3 (Gabi Rasu),Gewane,ET020303,42161.37813,600,1934.852664,2534.852664,2550,2130.361835,4680.361835,7215.214499,177.1428571,171.4285714,120,114.2857143,11.42857143,5.714285714,752.8571429,728.5714286,510,485.7142857,48.57142857,24.28571429,552.5975601,472.8743519,439.4714558,376.0689421,50.56788993,43.27246428,608.435347,520.6564255,483.8782996,414.0692139,55.67757421,47.64497479
Afar,Zone 3 (Gabi Rasu),Dulecha,ET020304,25976.98029,2232,437.4498504,2669.44985,0,211.8807628,211.8807628,2881.330613,775,718,339,334,33,33,0,0,0,0,0,0,122.6253202,109.2231005,97.52183487,86.86327707,11.22137364,9.994944099,59.39411424,52.90269003,47.23513047,42.07261103,5.435121774,4.84109522
Afar,Zone 3 (Gabi Rasu),Bure Mudaytu,ET020305,38614.21034,490,843.5955846,1333.595585,3490,458.9245688,3948.924569,5282.520153,161.281407,176.0552764,65.86683417,54.78643216,16.00502513,16.00502513,1148.718593,1253.944724,469.1331658,390.2135678,113.9949749,113.9949749,248.5973862,198.5082737,197.7052798,157.8702591,22.74900609,18.16537976,135.2395038,107.9905177,107.5536808,85.8830249,12.37569044,9.882151145
Afar,Zone 3 (Gabi Rasu),Arguba Special,ET020306,27994.05707,0,524.2748673,524.2748673,2500,627.5665371,3127.566537,3651.841404,0,0,0,0,0,0,820,840,400,400,20,20,145.2147133,132.6509664,115.4867956,105.495061,13.28851622,12.13881485,173.8246489,158.7856157,138.2397916,126.2795038,15.90659523,14.53038182
Afar,Zone 3 (Gabi Rasu),Awash City,ET020396,31961.1103,0,0,0,0,319.611103,319.611103,319.611103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.23216585,82.16171875,69.3742602,65.34181973,7.98256612,7.518572377
Afar,Zone 4  (Fantana Rasu),Awra,ET020401,43209.98475,0,1601.266157,1601.266157,0,5401.964433,5401.964433,7003.23059,0,0,0,0,0,0,0,0,0,0,0,0,455.6435551,393.0275082,362.365582,312.5681032,41.69568381,35.96572481,1537.140011,1325.901138,1222.461348,1054.46666,140.6628123,121.3324627
Afar,Zone 4  (Fantana Rasu),Ewa,ET020402,58202.94671,260,2539.298999,2799.298999,2441,8566.472734,11007.47273,13806.77173,64.30211033,64.20584969,52.46205109,51.40318401,15.20918178,12.4176231,603.6978897,602.7941503,492.5379489,482.596816,142.7908182,116.5823769,735.4666268,610.3618425,584.9041192,485.4104087,67.30213472,55.85386672,2481.139405,2059.091144,1973.208036,1637.560222,227.0476625,188.4262651
Afar,Zone 4  (Fantana Rasu),Teru,ET020403,83474.85078,309,1261.693839,1570.693839,1500,2699.47337,4199.47337,5770.167209,89.33499171,80.62354892,54.14759536,52.78109453,16.73963516,15.37313433,433.6650083,391.3764511,262.8524046,256.2189055,81.26036484,74.62686567,383.3543431,285.3433916,304.8751993,226.9287539,35.08053894,26.11161225,820.2107424,610.5101437,652.2996753,485.5283501,75.05702077,55.86743768
Afar,Zone 4  (Fantana Rasu),Yalo,ET020404,58172.44841,41,1762.21749,1803.21749,130,5944.943109,6074.943109,7878.160599,9.111111111,8.152046784,8.631578947,9.830409357,2.877192982,2.397660819,28.88888889,25.84795322,27.36842105,31.16959064,9.122807018,7.602339181,524.7836999,409.19157,417.3515651,325.423107,48.02265933,37.44488895,1770.388308,1380.43154,1407.959758,1097.833762,162.0072319,126.3225088
Afar,Zone 4  (Fantana Rasu),Gulina,ET020405,63170.1024,183,2514.839884,2697.839884,899,8483.958489,9382.958489,12080.79837,51.24676525,51.24676525,32.47319778,30.95101664,7.780036969,9.302218115,251.7532348,251.7532348,159.5268022,152.0489834,38.21996303,45.69778189,740.5211493,592.3439892,588.9238951,471.0811159,67.76467121,54.20506316,2498.19113,1998.306869,1986.768983,1589.21952,228.6080562,182.8639305
Afar,Zone 5 (Hari Rasu),Telalak,ET020501,47391.30103,12,805.8010382,817.8010382,151,473.9130103,624.9130103,1442.714049,3.607361963,3.386503067,2.134969325,1.914110429,0.588957055,0.36809816,45.39263804,42.61349693,26.86503067,24.08588957,7.411042945,4.63190184,246.1287699,180.9457803,195.7420312,143.9031064,22.52310442,16.55824594,144.7548722,106.4190233,115.1210917,84.63324212,13.24643641,9.738344585
